  main.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\shared\minwindef.h(130,1): warning C4005: 'APIENTRY': macro redefinition
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(165,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(166,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(167,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(168,38): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(169,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(170,38): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(174,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(175,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(176,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(177,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(178,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(179,38): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(180,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(181,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(186,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(188,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(190,38): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(192,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(196,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(197,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(198,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(199,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(200,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(201,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(202,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(203,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(208,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(210,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(212,38): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(214,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(219,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(221,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(223,38): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(225,38): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(230,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(232,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(234,38): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(236,36): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(241,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(243,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(245,37): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(247,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(253,16): warning C4244: 'initializing': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(258,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(262,54): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(262,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(310,34): warning C4305: 'argument': truncation from 'double' to 'GLclampf'
C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\OpenGL_Absalyamov_lab1\main.cpp(351,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
  OpenGL_Absalyamov_lab1.vcxproj -> C:\Users\vanya\source\repos\OpenGL_Absalyamov_lab1\x64\Debug\OpenGL_Absalyamov_lab1.exe
